final_rank,player,position,school,independent_grade,independent_tier,confidence,raw_model_pred,reasoning_delta,visit_count,has_injury_flag,ras_score,age
435,Chad Lindberg,IOL,North Carolina,199.51,UDFA,LOW,203.91,-4.4,0,0,,22.0
436,Hunter Zambrano,IOL,Texas Tech,199.59155665568397,UDFA,LOW,203.99155665568395,-4.4,0,0,,22.0
437,Quinten Christensen,IOL,South Dakota State,199.61,UDFA,LOW,205.61,-6.0,0,0,,21.0
438,Raheem Anderson,IOL,Western Michigan,199.67,UDFA,LOW,204.87,-5.2,0,0,,22.0
439,Turner Corcoran,IOL,Nebraska,200.14,UDFA,LOW,204.54,-4.4,0,0,,22.0
440,Khurtiss Perry,DL,Jacksonville State,200.3530438920667,UDFA,LOW,199.19173175267036,1.1613121393963564,0,0,,21.0
441,Xavier Hill,IOL,Colorado,200.77,UDFA,LOW,205.17,-4.4,0,0,,22.0
442,Samuel M'Pemba,EDGE,Texas A&M,200.827009098884,UDFA,LOW,205.227009098884,-4.4,0,0,,
443,Owen McCown,QB,UTSA,200.9628869102316,UDFA,LOW,190.88612105062808,10.076765859603483,0,0,,21.0
444,Dominic Deluca,LB,Penn State,201.06805597644356,UDFA,LOW,199.3810795471084,1.6869764293351786,0,0,,22.0
445,Kaidon Salter,QB,Colorado,201.39243828441064,UDFA,LOW,194.0156724248072,7.376765859603484,0,0,,22.0
446,Jordan White,IOL,Vanderbilt,201.4,UDFA,LOW,205.8,-4.4,0,0,,22.0
447,Marcus Burris,DL,Memphis,201.6383933997612,UDFA,LOW,200.47708126036488,1.1613121393963564,0,0,,22.0
448,Josh Gesky,IOL,Illinois,201.80084822470587,UDFA,MEDIUM,212.04084822470588,-10.24,2,0,,22.0
449,Malick Sylla,EDGE,Mississippi State,201.82544159199648,UDFA,LOW,206.22544159199649,-4.4,0,0,,22.0
450,Lance Mason,TE,Wisconsin,201.9829892771253,UDFA,MEDIUM,202.70861783465767,-0.7256285575323798,1,0,,22.0
451,Luke Petitbon,IOL,Florida State,202.03,UDFA,LOW,206.43,-4.4,0,0,,22.0
452,Tyreek Chappell,CB,Texas A&M,202.0322650377166,UDFA,LOW,194.15876304364204,7.873501994074576,0,0,,22.0
453,Cade Zimmerly,IOL,Bowling Green,202.19,UDFA,LOW,207.39,-5.2,0,0,,22.0
454,Darren Agu,EDGE,New Mexico,202.38280836698036,UDFA,LOW,207.58280836698032,-5.2,0,0,,21.0
455,Ahmaad Moses,S,SMU,202.52551155418004,UDFA,LOW,200.4507441913756,2.0747673628044807,0,1,7.148167149450828,22.0
456,Shawn Murphy,LB,South Carolina,202.60242612861217,UDFA,LOW,200.915449699277,1.6869764293351786,0,0,,21.0
457,Zykeivous Walker,DL,Auburn,203.2729771122088,UDFA,LOW,201.3116649728124,1.961312139396356,0,0,,22.0
458,Keaten Wade,EDGE,Colorado,203.30478543380687,UDFA,LOW,207.70478543380688,-4.4,0,0,,22.0
459,Justice Finkley,EDGE,Kansas,203.37402649538203,UDFA,LOW,207.7740264953821,-4.4,0,0,,22.0
460,Ayden Williams,WR,Mississippi State,203.6384875712777,UDFA,MEDIUM,196.58497738354149,7.053510187736229,14,0,,21.0
461,A.J. Pena,EDGE,Rhode Island,203.72060469517825,UDFA,LOW,209.72060469517825,-6.0,0,0,,22.0
462,Eddie Kelly,DL,West Virginia,203.8538154797863,UDFA,LOW,201.89250334039,1.961312139396356,0,0,,22.0
463,Cade Denhoff,EDGE,Clemson,203.85759866400264,UDFA,LOW,208.25759866400264,-4.4,0,0,,22.0
464,Jimari Butler,EDGE,LSU,204.0685591469881,UDFA,LOW,208.46855914698807,-4.4,0,0,,22.0
465,Max Tomzcak,WR,Youngstown State,204.2195932707156,UDFA,LOW,190.5660830829794,13.653510187736227,0,0,,22.0
466,Jeadyn Lukus,CB,Clemson,204.52047234894548,UDFA,LOW,196.6469703548709,7.873501994074576,0,0,,22.0
467,Lewis Carter,LB,UCF,204.58876297142567,UDFA,LOW,202.9017865420905,1.6869764293351786,0,0,,21.0
468,Braylon James,WR,TCU,204.7707483520375,UDFA,LOW,186.0172381643013,18.753510187736225,0,0,,20.0
469,Keanu Koht,EDGE,Vanderbilt,204.81358124637637,UDFA,LOW,209.21358124637635,-4.4,0,0,,22.0
470,Dane Key,WR,Nebraska,204.9011502695984,UDFA,LOW,186.1476400818622,18.753510187736225,0,0,,22.0
471,Sabastian Harsh,DL,NC State,205.0525019130784,UDFA,LOW,203.09118977368203,1.961312139396356,0,0,,22.0
472,Tiaoalii Savea,DL,Arizona,205.09461031243976,UDFA,LOW,203.13329817304344,1.961312139396356,0,0,,22.0
473,Devean Deal,EDGE,TCU,205.15583574508037,UDFA,LOW,209.55583574508037,-4.4,0,0,,22.0
474,Dillon Wade,IOL,Auburn,205.3240577415066,UDFA,LOW,208.52405774150665,-3.2,0,1,0.5007470552829316,22.0
475,Luke Basso,LS,Oregon,205.41495457622364,UDFA,LOW,200.0,5.414954576223639,0,0,,22.0
476,Cameron Dorner,WR,North Texas,205.50685111801695,UDFA,LOW,187.55334093028077,17.953510187736228,0,0,,22.0
477,Bryce Phillips,CB,San Diego State,205.71369005411265,UDFA,LOW,197.8401880600381,7.873501994074576,0,0,,22.0
478,Will Pauling,WR,Notre Dame,205.74040453168237,UDFA,LOW,186.9868943439461,18.753510187736225,0,0,,22.0
479,Declan Williams,LB,Incarnate Word,205.76778145977283,UDFA,LOW,205.68080503043765,0.0869764293351789,0,0,,19.0
480,Kam Olds,EDGE,Kentucky,205.77212067812533,UDFA,LOW,210.1721206781253,-4.4,0,0,,22.0
481,Kelvin Gilliam,DL,Virginia Tech,206.02560886486032,UDFA,LOW,204.064296725464,1.961312139396356,0,0,,22.0
482,Caden Fordham,LB,NC State,206.10838239994217,UDFA,LOW,204.421405970607,1.6869764293351786,0,0,,22.0
483,Korey Foreman,EDGE,Fresno State,206.375694149752,UDFA,LOW,210.775694149752,-4.4,0,0,,22.0
484,Pete Nygra,IOL,Louisville,206.42973921763016,UDFA,LOW,210.82973921763016,-4.4,0,0,,22.0
485,Devan Boykin,S,Indiana,206.4974892562956,UDFA,LOW,205.62272189349116,0.8747673628044801,0,0,,22.0
486,Trebor Pena,WR,Penn State,206.56587853961508,UDFA,MEDIUM,193.23236835187885,13.333510187736229,1,0,,22.0
487,E.J. Williams,WR,Indiana,206.79646087788575,UDFA,LOW,188.04295069014955,18.753510187736225,0,0,,22.0
488,Preston Stone,QB,Northwestern,207.0763853657307,UDFA,LOW,199.6996195061272,7.376765859603484,0,0,,22.0
489,Braxton Fely,DL,Boise State,207.4334518951198,UDFA,LOW,205.47213975572345,1.961312139396356,0,0,,22.0
490,Keelan Marion,WR,Miami (FL),207.47126296930665,UDFA,LOW,188.71775278157045,18.753510187736225,0,0,,22.0
491,Maverick McIvor,QB,Western Kentucky,207.5084653280665,UDFA,LOW,200.93169946846305,6.576765859603484,0,0,,22.0
492,Jahmeer Carter,DL,Virginia,207.7248482470077,UDFA,LOW,205.7635361076114,1.961312139396356,0,0,,22.0
493,Jackie Marshall,DL,Baylor,207.80620754071157,UDFA,LOW,204.6448954013152,3.161312139396357,0,1,0.0,22.0
494,Tay Yanta II,IOL,North Texas,207.86,UDFA,LOW,213.06,-5.2,0,0,,22.0
495,Jalen Catalon,S,Missouri,207.90324320117043,UDFA,LOW,207.028475838366,0.8747673628044801,0,0,,22.0
496,Nyzier Fourqurean,CB,Wisconsin,207.90819764624845,UDFA,LOW,200.0346956521739,7.873501994074576,0,0,,22.0
497,Jalen McMurray,CB,Tennessee,208.23686611394405,UDFA,LOW,200.3633641198695,7.873501994074576,0,0,,22.0
498,Ricardo Hallman,CB,Wisconsin,208.2528463138866,UDFA,LOW,200.37934431981205,7.873501994074576,0,0,,22.0
499,Beau Gardner,LS,Georgia,208.37751114763728,UDFA,LOW,202.96255657141364,5.414954576223639,0,0,,22.0
500,Tommy Doman,P,Florida,208.468944326835,UDFA,LOW,209.70666666666665,-1.2377223398316213,0,0,,22.0
501,Makari Vickers,CB,Colorado,208.55924112450933,UDFA,LOW,200.6857391304348,7.873501994074576,0,0,,20.0
502,Ashton Grable,IOL,Florida A&M,208.65,UDFA,LOW,214.65,-6.0,0,0,,22.0
503,Dominic Bailey,EDGE,Tennessee,208.69555965658,UDFA,LOW,213.09555965658,-4.4,0,0,,22.0
504,Bryce Carter,DL,Texas State,208.92677610965484,UDFA,LOW,206.9654639702585,1.961312139396356,0,0,,22.0
505,DT Sheffield,WR,Rutgers,209.05423935167747,UDFA,LOW,190.30072916394124,18.753510187736225,0,0,,22.0
506,Calvin Simpson-Hunt,CB,Baylor,209.223675907118,UDFA,LOW,201.35017391304345,7.873501994074576,0,0,,20.0
507,Sedrick Alexander,RB,Vanderbilt,209.24703550294416,UDFA,LOW,203.23008678881388,6.01694871413028,0,0,,21.0
508,Javin Wright,LB,Nebraska,209.4488421601708,UDFA,LOW,207.76186573083564,1.6869764293351786,0,0,,22.0
509,Demon Clowney,EDGE,South Carolina,209.60764562970232,UDFA,LOW,214.00764562970232,-4.4,0,0,,22.0
510,Curtis Allen,RB,Virginia Union,209.64896414325275,UDFA,LOW,205.23201542912244,4.41694871413028,0,0,,
511,Kapena Gushiken,S,Mississippi,209.77242539466528,UDFA,MEDIUM,215.9176580318608,-6.14523263719552,1,0,,
512,Bravion Rogers,CB,Texas A&M,209.88811068972672,UDFA,LOW,202.01460869565216,7.873501994074576,0,0,,21.0
513,Clayton Smith,EDGE,Arizona State,210.0313840916464,UDFA,LOW,214.4313840916464,-4.4,0,0,,22.0
514,Brent Austin,CB,California,210.47733307404243,UDFA,LOW,202.60383107996788,7.873501994074576,0,0,,22.0
515,Dontae Balfour,CB,Texas Tech,210.5659367766833,UDFA,LOW,202.6924347826087,7.873501994074576,0,0,,22.0
516,Donaven Mcculley,WR,Michigan,210.64850204273577,UDFA,LOW,190.6949918549996,19.953510187736228,0,1,,22.0
517,Tony Grimes,CB,Purdue,210.89372009698772,UDFA,LOW,203.0202181029132,7.873501994074576,0,0,,22.0
518,Michael Wortham,WR,Montana,211.20472742590053,UDFA,LOW,194.0512172381643,17.153510187736227,0,0,,22.0
519,Jacob De Jesus,WR,California,211.54582548044948,UDFA,LOW,192.79231529271323,18.753510187736225,0,0,,22.0
520,Davin Stoffel,TE,Illinois,211.68479943539205,UDFA,LOW,206.9904279929244,4.69437144246762,0,0,,20.0
521,O'Mega Blake,WR,Arkansas,211.7297983538202,UDFA,LOW,192.976288166084,18.753510187736225,0,0,,22.0
522,Jacolby Spells,CB,West Virginia,211.8814150375528,UDFA,LOW,204.00791304347825,7.873501994074576,0,0,,
523,Blake Cotton,CB,Utah,211.91257166936333,UDFA,LOW,204.0390696752888,7.873501994074576,0,0,,22.0
524,DJ Harvey,CB,USC,212.06765553825863,UDFA,LOW,204.19415354418408,7.873501994074576,0,0,,22.0
525,Payton Zdroik,DL,Air Force,212.30838301585283,UDFA,LOW,211.14707087645647,1.1613121393963564,0,0,,22.0
526,Hank Beatty,WR,Illinois,212.3954323943347,UDFA,LOW,193.64192220659848,18.753510187736225,0,0,,22.0
527,Miles Scott,S,Illinois,212.59999442328487,UDFA,LOW,211.7252270604804,0.8747673628044801,0,0,,22.0
528,Dequan Finn,QB,Miami (OH),212.64572398771296,UDFA,LOW,206.0689581281095,6.576765859603484,0,0,,22.0
529,Dariel Djabome,LB,Rutgers,212.71095168295096,UDFA,LOW,211.0239752536158,1.6869764293351786,0,0,,22.0
530,Nick Degennaro,WR,James Madison,212.7281280582846,UDFA,LOW,194.77461787054835,17.953510187736228,0,0,,22.0
531,Rohan Jones,TE,Arkansas,212.80766117397155,UDFA,LOW,208.11328973150395,4.69437144246762,0,0,,22.0
532,Jacob Thomas,S,James Madison,212.9747161303974,UDFA,MEDIUM,218.7399487675929,-5.765232637195519,2,0,,22.0
533,Van Wells,IOL,Oregon State,213.04590640648885,UDFA,LOW,217.4459064064889,-4.4,0,0,,22.0
534,Jaden Keller,LB,Virginia Tech,213.14520455017012,UDFA,LOW,211.45822812083497,1.6869764293351786,0,0,,22.0
535,Al'zillion Hamilton,CB,Fresno State,213.2203481982229,UDFA,LOW,205.3468462041484,7.873501994074576,0,0,,22.0
536,Fred Davis II,CB,Northwestern,213.3686471721954,UDFA,LOW,205.49514517812085,7.873501994074576,0,0,,22.0
537,Khalil Dinkins,TE,Penn State,213.5578693607522,UDFA,MEDIUM,216.58349791828456,-3.0256285575323805,1,1,0.0,22.0
538,Daniel Sobkowicz,WR,Illinois State,213.69410896531832,UDFA,LOW,196.5405987775821,17.153510187736227,0,0,,22.0
539,Deshaun Lee,CB,Iowa,213.8747193853789,UDFA,LOW,206.00121739130435,7.873501994074576,0,0,,21.0
540,TJ Quinn,S,Louisville,214.0391052232173,UDFA,MEDIUM,218.5843378604128,-4.54523263719552,1,0,,22.0
541,Kansei Matsuzawa,K,Hawaii,214.19771864300915,UDFA,LOW,214.48175824175823,-0.284039598749124,0,0,,22.0
542,Jerry Wilson,CB,Florida State,214.5391541679876,UDFA,LOW,206.66565217391303,7.873501994074576,0,0,,
543,Ryan Niblett,WR,Texas,214.5471022015545,UDFA,LOW,195.79359201381828,18.753510187736225,0,0,,20.0
544,Tobias Merriweather,WR,Utah,214.55181073417427,UDFA,LOW,195.79830054643804,18.753510187736225,0,0,,21.0
545,Dan Villari,TE,Syracuse,214.6544518490706,UDFA,MEDIUM,219.30008040660297,-4.64562855753238,2,0,,22.0
546,Zion Branch,S,Georgia,214.8578442858814,UDFA,LOW,213.9830769230769,0.8747673628044801,0,0,,21.0
547,Nathan Leacock,WR,North Carolina,214.9358491429213,UDFA,LOW,196.18233895518512,18.753510187736225,0,0,,20.0
548,Ben Bell,EDGE,Virginia Tech,215.15016193359065,UDFA,LOW,219.55016193359063,-4.4,0,0,,22.0
549,Seydou Traore,TE,Mississippi State,215.9459780902827,UDFA,LOW,211.25160664781504,4.69437144246762,0,0,,22.0
550,Tanner Wall,S,BYU,216.13046221719236,UDFA,LOW,215.25569485438783,0.8747673628044801,0,0,,22.0
551,Raymond Cottrell,WR,West Alabama,216.1665009678046,UDFA,LOW,199.0129907800684,17.153510187736227,0,0,,
552,Omari Evans,WR,Washington,216.18607904249103,UDFA,LOW,197.4325688547548,18.753510187736225,0,0,,22.0
553,Prince Kollie,LB,Vanderbilt,216.28407079682887,UDFA,LOW,214.5970943674937,1.6869764293351786,0,0,,22.0
554,Rashad Battle,CB,Pittsburgh,216.31711470644012,UDFA,LOW,208.4436127123656,7.873501994074576,0,0,,22.0
555,Karon Prunty,CB,Wake Forest,216.5325077658143,UDFA,MEDIUM,214.07900577173973,2.4535019940745766,1,0,,22.0
556,Noah Thomas,WR,Georgia,216.64501712672728,UDFA,LOW,197.89150693899103,18.753510187736225,0,0,,22.0
557,Isaiah Nwokobia,S,SMU,216.9395331335573,UDFA,LOW,216.06476577075284,0.8747673628044801,0,0,,22.0
558,Rodney Shelley,CB,Georgia Tech,217.194219938844,UDFA,LOW,209.32071794476943,7.873501994074576,0,0,,22.0
559,Ja'Varrius Johnson,WR,UCF,217.21765604912648,UDFA,LOW,198.46414586139025,18.753510187736225,0,0,,
560,Bryan McCoy,LB,Oklahoma State,217.28396077364744,UDFA,LOW,215.59698434431223,1.6869764293351786,0,0,,22.0
561,Roy Williams,EDGE,Northern Illinois,217.3896734529181,UDFA,LOW,222.58967345291808,-5.2,0,0,,22.0
562,Maurice Westmoreland,EDGE,Tulane,217.6300846626812,UDFA,LOW,222.8300846626812,-5.2,0,0,,
563,Reid Carrico,LB,West Virginia,217.84412222216457,UDFA,LOW,216.1571457928294,1.6869764293351786,0,0,,22.0
564,Jalil Farooq,WR,Maryland,217.8737512889952,UDFA,LOW,199.12024110125896,18.753510187736225,0,0,,22.0
565,Skyler Thomas,S,Oregon State,218.0647058444173,UDFA,MEDIUM,222.6099384816128,-4.54523263719552,1,0,,22.0
566,Dylan Rosiek,LB,Illinois,218.28562924467133,UDFA,LOW,216.59865281533612,1.6869764293351786,0,0,,22.0
567,Jaylon Braxton,CB,Mississippi,218.29480634190065,UDFA,LOW,212.0213043478261,6.273501994074577,0,0,,
568,Ethan Calvert,LB,Cal Poly,218.39715186793168,UDFA,LOW,218.3101754385965,0.0869764293351789,0,0,,22.0
569,Ty Thompson,TE,Tulane,219.1134638794424,UDFA,LOW,215.21909243697476,3.89437144246762,0,0,,22.0
570,Jalen Walthall,WR,Incarnate Word,219.12631960555385,UDFA,LOW,197.27280941781763,21.853510187736227,0,1,0.0,20.0
571,Erick Hunter,LB,Morgan State,219.6225662985256,UDFA,LOW,219.5355898691904,0.0869764293351789,0,0,,22.0
572,Preston Hodge,CB,Colorado,219.76305362229817,UDFA,LOW,211.8895516282236,7.873501994074576,0,0,,22.0
573,Tanner Arkin,TE,Illinois,219.97282347844293,UDFA,LOW,215.2784520359753,4.69437144246762,0,0,,22.0
574,Kyion Grayes,WR,California,220.1428194784736,UDFA,LOW,197.88930929073737,22.25351018773623,0,0,,20.0
575,Antonio Gates Jr.,WR,Delaware State,220.14951143087308,UDFA,LOW,202.99600124313685,17.153510187736227,0,0,,
576,Squirrel White,WR,Florida State,220.4357588744795,UDFA,LOW,201.6822486867433,18.753510187736225,0,0,,22.0
577,Ja'Mori Maclin,WR,Kentucky,220.7197797412429,UDFA,LOW,201.9662695535067,18.753510187736225,0,0,,22.0
578,Cash Jones,RB,Georgia,220.80468445346568,UDFA,MEDIUM,220.2077357393354,0.5969487141302796,1,0,,22.0
579,Jack Velling,TE,Michigan State,220.8988237500708,UDFA,LOW,212.7044523076032,8.19437144246762,0,0,,22.0
580,Raesjon Davis,LB,Oregon State,220.93328577643908,UDFA,LOW,219.2463093471039,1.6869764293351786,0,0,,22.0
581,Jaren Kanak,TE,Oklahoma,220.9612056708533,UDFA,MEDIUM,220.48683422838567,0.4743714424676195,1,1,0.0,22.0
582,Trevion Cooley,RB,Troy,221.1124164094051,UDFA,LOW,215.8954676952748,5.21694871413028,0,0,,
583,Tyler Perkins,P,Iowa State,221.26894432683503,UDFA,LOW,222.50666666666663,-1.2377223398316213,0,0,,22.0
584,Reggie Grimes,EDGE,Memphis,221.30054775937876,UDFA,LOW,226.50054775937872,-5.2,0,0,,22.0
585,Kaleb Brown,WR,UAB,221.36465969477268,UDFA,LOW,203.41114950703644,17.953510187736228,0,0,,21.0
586,Keli Lawson,LB,UCF,221.6706935454385,UDFA,LOW,219.9837171161033,1.6869764293351786,0,0,,22.0
587,Jeff Sims,QB,Arizona State,221.6950684094144,UDFA,LOW,214.3183025498109,7.376765859603484,0,0,,22.0
588,Tamarion Crumpley,CB,UAB,222.2859633588035,UDFA,LOW,215.2124613647289,7.073501994074577,0,0,,22.0
589,Jamal Haynes,RB,Georgia Tech,222.37339841719825,UDFA,LOW,216.356449703068,6.01694871413028,0,0,,22.0
590,Kobe Prentice,WR,Baylor,222.4727692256532,UDFA,LOW,203.71925903791697,18.753510187736225,0,0,,22.0
591,Tyler Duzansky,LS,Penn State,222.576990454897,UDFA,LOW,217.16203587867335,5.414954576223639,0,0,,22.0
592,Jalen Jones,CB,William & Mary,222.8059963274252,UDFA,LOW,216.53249433335063,6.273501994074577,0,0,,22.0
593,Justus Ross-Simmons,WR,Syracuse,222.95397490117955,UDFA,LOW,207.70046471344327,15.253510187736229,0,0,,22.0
594,Rara Thomas,WR,Troy,223.03576584631,UDFA,LOW,205.08225565857373,17.953510187736228,0,0,,22.0
595,Byron Cardwell,RB,San Diego State,223.13335522329623,UDFA,LOW,217.116406509166,6.01694871413028,0,0,,22.0
596,Terion Stewart,RB,Virginia Tech,223.31275406261585,UDFA,LOW,217.29580534848557,6.01694871413028,0,0,,22.0
597,Jayden Ballard,WR,Wisconsin,223.39984887899476,UDFA,LOW,204.6463386912585,18.753510187736225,0,0,,22.0
598,Sean Brown,LB,NC State,224.03434762403305,UDFA,LOW,222.34737119469784,1.6869764293351786,0,0,,22.0
599,Holden Staes,TE,Indiana,224.05795596391465,UDFA,LOW,219.36358452144705,4.69437144246762,0,0,,22.0
600,C.J. Williams,WR,Stanford,224.3127365117549,UDFA,LOW,205.55922632401868,18.753510187736225,0,0,,22.0
601,Jarod Washington,CB,South Carolina State,224.36713706362173,UDFA,MEDIUM,223.9336350695472,0.433501994074577,2,0,,22.0
602,Nick Andersen,S,Wake Forest,224.5309746257718,UDFA,LOW,223.6562072629673,0.8747673628044801,0,0,,22.0
603,Kejon Owens,RB,Florida International,224.76180975383107,UDFA,LOW,219.5448610397008,5.21694871413028,0,0,,22.0
604,Devin Voisin,WR,South Alabama,225.09572550961244,UDFA,LOW,207.1422153218762,17.953510187736228,0,0,,22.0
605,Leon Lowery Jr.,LB,Illinois,225.2402585203384,UDFA,LOW,223.5532820910032,1.6869764293351786,0,0,,22.0
606,Gunner Maldonado,S,Kansas State,225.29201281608175,UDFA,LOW,224.4172454532773,0.8747673628044801,0,0,,22.0
607,Daylan Carnell,S,Missouri,225.5998561202009,UDFA,LOW,224.7250887573965,0.8747673628044801,0,0,,22.0
608,Jordan Pollard,LB,San Jose State,225.74070211924564,UDFA,LOW,224.85372568991045,0.8869764293351787,0,0,,22.0
609,Diego Pounds,OT,Mississippi,225.7915367546825,UDFA,LOW,214.17110342816432,11.620433326518231,0,1,4.965881960316722,
610,Jaylon Glover,RB,UNLV,226.13094067914045,UDFA,LOW,220.91399196501013,5.21694871413028,0,0,,20.0
611,A'Marion McCoy,CB,Boise State,226.4247307314949,UDFA,LOW,218.5512287374204,7.873501994074576,0,0,,22.0
612,Ben Coleman,IOL,Arizona State,226.81780270947328,UDFA,LOW,231.2178027094733,-4.4,0,0,,22.0
613,Nyland Green,CB,Arizona State,227.1912586446645,UDFA,LOW,219.31775665058996,7.873501994074576,0,0,,22.0
614,Stefon Thompson,LB,Florida State,227.293825003518,UDFA,LOW,225.60684857418283,1.6869764293351786,0,0,,22.0
615,Bangally Kamara,LB,Kansas,227.2953662798473,UDFA,LOW,225.60838985051208,1.6869764293351786,0,0,,22.0
616,Cam Miller,CB,Rutgers,227.3068812330999,UDFA,LOW,218.2333792390253,9.073501994074578,0,1,0.0,22.0
617,Sage Ryan,S,Mississippi,227.50518156398792,UDFA,LOW,228.23041420118344,-0.7252326371955196,0,0,,
618,TreVonte Citizen,RB,McNeese State,228.00480976435972,UDFA,LOW,227.08786105022944,0.91694871413028,0,0,,20.0
619,Sieh Bangura,RB,Ohio,228.1763941641634,UDFA,LOW,222.95944545003312,5.21694871413028,0,0,,22.0
620,Andrew Paul,RB,Jacksonville State,228.196099029972,UDFA,LOW,222.9791503158417,5.21694871413028,0,0,,21.0
621,Drew Pyne,QB,Bowling Green,228.21245720795855,UDFA,LOW,221.6356913483551,6.576765859603484,0,0,,22.0
622,Dacari Collins,WR,Louisville,228.2344761210364,UDFA,LOW,209.48096593330013,18.753510187736225,0,0,,22.0
623,Jameson Geers,TE,Minnesota,228.24267694839,UDFA,LOW,220.04830550592237,8.19437144246762,0,0,,22.0
624,Josh Kattus,TE,Kentucky,228.323151377894,UDFA,LOW,223.6287799354264,4.69437144246762,0,0,,22.0
625,Barika Kpeenu,RB,North Dakota State,228.37107338616323,UDFA,LOW,229.1541246720329,-0.7830512858697194,0,0,,
626,Caullin Lacy,WR,Louisville,228.52007520991955,UDFA,LOW,212.0665650221833,16.453510187736228,0,1,0.0,22.0
627,Malik McClain,WR,Arizona State,229.18839190043516,UDFA,LOW,210.4348817126989,18.753510187736225,0,0,,22.0
628,Myles Rowser,S,Arizona State,229.5471055351324,UDFA,LOW,228.67233817232795,0.8747673628044801,0,0,,22.0
629,R.J. Maryland,TE,SMU,229.58597723377665,UDFA,LOW,220.191605791309,9.39437144246762,0,1,0.0,22.0
630,Jerand Bradley,WR,Kansas State,229.59354738145595,UDFA,MEDIUM,216.2600371937197,13.333510187736229,1,0,,22.0
631,Kentrel Bullock,RB,South Alabama,229.6020217952984,UDFA,LOW,224.3850730811681,5.21694871413028,0,0,,22.0
632,Gavin Gibson,CB,North Carolina,229.73993067882049,UDFA,LOW,221.8664286847459,7.873501994074576,0,0,,22.0
633,Jordan Favors,S,Appalachian State,229.75251884209445,UDFA,LOW,230.47775147929,-0.7252326371955196,0,0,,
634,Kevorian Barnes,RB,TCU,229.85680477022115,UDFA,LOW,223.83985605609087,6.01694871413028,0,0,,22.0
635,Jason Henderson,LB,Old Dominion,229.9838161045368,UDFA,LOW,229.0968396752016,0.8869764293351787,0,0,,22.0
636,JoJo Earle,WR,UNLV,230.3080660419448,UDFA,LOW,212.3545558542085,17.953510187736228,0,0,,22.0
637,Chamon Metayer,TE,Arizona State,230.3983195830505,UDFA,LOW,225.7039481405829,4.69437144246762,0,0,,22.0
638,Jaylin Davies,CB,Oklahoma State,230.41410201412404,UDFA,LOW,222.54060002004948,7.873501994074576,0,0,,22.0
639,Stephen Dix Jr.,LB,Arkansas,230.4317976340875,UDFA,LOW,228.74482120475236,1.6869764293351786,0,0,,22.0
640,Braylin Presley,WR,Tulsa,230.86763733834368,UDFA,LOW,216.41412715060744,14.453510187736228,0,0,,22.0
641,Amari Niblack,TE,Texas A&M,231.03916105858903,UDFA,LOW,226.34478961612143,4.69437144246762,0,0,,22.0
642,Christian Jones,OT,San Diego State,231.46043332651823,UDFA,LOW,219.44,12.020433326518232,0,0,,22.0
643,Denver Harris,CB,UNLV,231.47543955312105,UDFA,LOW,224.40193755904647,7.073501994074577,0,0,,22.0
644,D.Q. Smith,S,South Carolina,231.5900304260031,UDFA,LOW,230.71526306319865,0.8747673628044801,0,0,,
645,Logan Diggs,RB,Mississippi,231.86690049812256,UDFA,LOW,227.44995178399228,4.41694871413028,0,0,,
646,Eli Blakey,S,Miami (OH),231.89967196225723,UDFA,LOW,231.82490459945276,0.0747673628044802,0,0,,22.0
647,Jeremiah Earby,CB,Boise State,231.97032504884595,UDFA,LOW,224.0968230547714,7.873501994074576,0,0,,22.0
648,Cade McNamara,QB,East Tennessee State,232.13374068264324,UDFA,LOW,226.35697482303976,5.7767658596034845,0,0,,22.0
649,Joseph Manjack IV,WR,TCU,232.16874606040813,UDFA,LOW,213.41523587267196,18.753510187736225,0,0,,22.0
650,Tristan Leigh,OT,Clemson,232.76694359106187,UDFA,MEDIUM,226.58651026454365,6.180433326518232,2,0,,22.0
651,Zach Calzada,QB,Kentucky,232.8816769178476,UDFA,LOW,225.50491105824412,7.376765859603484,0,0,,22.0
652,Nate Rutchena,TE,UC Davis,233.24004140271936,UDFA,LOW,230.14566996025167,3.0943714424676205,0,0,,22.0
653,J.Q. Hardaway,CB,Kentucky,233.25484794083343,UDFA,LOW,225.38134594675887,7.873501994074576,0,0,,
654,Ethan Onianwa,OT,Ohio State,233.55465896329963,UDFA,MEDIUM,227.3742256367814,6.180433326518232,2,0,,22.0
655,Jayden Thomas,WR,Virginia,233.8399945873733,UDFA,LOW,215.08648439963707,18.753510187736225,0,0,,22.0
656,Malcolm Greene,S,UMass,234.24719339830745,UDFA,LOW,234.97242603550296,-0.7252326371955196,0,0,,
657,Andrel Anthony,WR,Duke,234.30764325428143,UDFA,LOW,215.5541330665452,18.753510187736225,0,0,,22.0
658,Donavon Greene,WR,Virginia Tech,234.3211432172144,UDFA,LOW,215.56763302947817,18.753510187736225,0,0,,22.0
659,Alex Wollschlaeger,OT,Kentucky,234.595917197486,UDFA,LOW,222.57548387096773,12.020433326518232,0,0,,22.0
660,Malik Spencer,S,Michigan State,234.7229001520019,UDFA,MEDIUM,239.68813278919745,-4.96523263719552,2,0,,22.0
661,Deion Colzie,WR,Miami (OH),235.03711418972568,UDFA,LOW,217.0836040019894,17.953510187736228,0,0,,22.0
662,Xavion Alford,S,Arizona State,235.2494309573645,UDFA,LOW,234.37466359456,0.8747673628044801,0,0,,22.0
