player,position,school,independent_grade,pick_slot,modal_round,probability,most_likely_team,n_r1_landings,n_any_landings,mean_landing_pick,variance_landing_pick
Drew Pyne,QB,Bowling Green,228.21,237,7,0.07,PIT,0,15,232.13,28.7822
Luke Altmyer,QB,Illinois,150.7,237,7,0.225,PIT,0,52,182.58,5131.9749
Preston Stone,QB,Northwestern,207.08,237,7,0.34,PIT,0,115,212.6,769.6661
Cade McNamara,QB,East Tennessee State,232.13,237,7,0.02,PIT,0,4,233.5,12.25
Jalen Stroman,S,Notre Dame,189.85,238,7,0.135,CHI,0,128,226.45,847.3728
Jakobe Thomas,S,Miami (FL),183.35,239,7,0.395,CHI,0,154,218.77,1314.773
Cole Wisniewski,S,Texas Tech,185.59,239,7,0.21,CHI,0,176,217.56,1140.7688
Tanner Wall,S,BYU,216.13,239,7,0.195,CHI,0,40,240.07,1.3694
Jacob Thomas,S,James Madison,212.97,239,7,0.04,CHI,0,8,239.5,0.75
Brenan Vernon,DL,Notre Dame,186.68,240,7,0.32,JAX,0,91,226.18,390.6724
Jeffrey M'ba,DL,SMU,187.61,240,7,0.255,JAX,0,63,234.22,125.7919
Gabriel Rubio,DL,Notre Dame,186.09,240,7,0.315,JAX,0,113,219.31,677.5235
Devan Boykin,S,Indiana,206.5,241,7,0.005,CHI,0,1,241.0,0.0
Miles Scott,S,Illinois,212.6,241,7,0.1,CHI,0,20,240.3,0.91
Xavier Nwankpa,S,Iowa,195.47,241,7,0.1,CHI,0,42,242.71,18.7279
Skyler Thomas,S,Oregon State,218.06,241,7,0.025,CHI,0,7,228.71,353.6327
Ahmaad Moses,S,SMU,202.53,241,7,0.235,CHI,0,74,207.16,1533.5953
Austin Brown,S,Wisconsin,205.89,241,7,0.035,CHI,0,10,237.2,169.96
Dae'Quan Wright,TE,Mississippi,193.51,242,7,0.24,NYJ,0,48,217.94,722.5586
Tanner Koziol,TE,Houston,189.86,242,7,0.005,NYJ,0,1,242.0,0.0
DJ Rogers,TE,TCU,187.83,242,7,0.06,NYJ,0,12,237.33,43.5556
Dominic Bailey,EDGE,Tennessee,208.7,242,7,0.015,NYJ,0,3,242.0,0.0
DeShon Singleton,S,Nebraska,197.03,242,7,0.07,NYJ,0,33,241.18,10.3306
Gavin Gerhardt,IOL,Cincinnati,180.61,243,7,0.115,NE,0,38,225.61,494.3968
Chris Adams,IOL,Memphis,177.04,243,7,0.01,HOU,0,5,245.6,4.64
Jalen Catalon,S,Missouri,207.9,244,7,0.005,MIN,0,2,242.5,2.25
Bryce Boettcher,LB,Oregon,125.54,244,7,0.305,MIN,0,168,202.51,1152.9881
Travis Shaw,DL,Texas,194.98,245,7,0.005,JAX,0,1,245.0,0.0
Elliot Donald,DL,Pittsburgh,193.16,245,7,0.005,JAX,0,1,245.0,0.0
Zaylin Wood,DL,Vanderbilt,191.44,245,7,0.125,JAX,0,26,240.58,29.8595
Jamari Lyons,DL,Florida,192.72,245,7,0.035,JAX,0,7,243.57,5.102
Aaron Hall,DL,Duke,195.82,245,7,0.01,JAX,0,2,245.0,0.0
Clay Patterson,DL,Stanford,192.95,245,7,0.015,JAX,0,3,245.0,0.0
Terry Webb,DL,SMU,190.94,245,7,0.145,JAX,0,30,240.6,29.1067
Jamarion Miller,RB,Alabama,211.16,246,7,0.525,DEN,0,105,208.51,3811.945
Dean Connors,RB,Houston,212.26,246,7,0.25,DEN,0,50,234.22,1704.8916
Markee Anderson,IOL,South Carolina,182.28,247,7,0.02,NE,0,6,245.67,3.5556
Davion Carter,IOL,Texas Tech,179.98,247,7,0.23,NE,0,72,213.36,521.7029
Matt Gulbin,IOL,Michigan State,175.42,247,7,0.15,NE,0,55,231.76,379.235
Jaiden Ausberry,LB,Notre Dame,195.66,248,7,0.045,CLE,0,12,230.33,1347.0556
Wade Woodaz,LB,Clemson,191.48,248,7,0.125,CLE,0,25,232.88,406.4256
Kam Dewberry,IOL,Alabama,181.87,248,7,0.14,CLE,0,55,229.42,733.2615
Jerand Bradley,WR,Kansas State,229.59,249,7,0.195,IND,0,39,237.59,1017.1137
Ayden Williams,WR,Mississippi State,203.64,249,7,0.315,IND,0,109,219.17,1434.3397
Calvin Simpson-Hunt,CB,Baylor,209.22,250,7,0.11,BAL,0,22,247.41,134.4236
Cameron Robertson,EDGE,SMU,197.01,250,7,0.04,BAL,0,8,250.75,1.6875
Trebor Pena,WR,Penn State,206.57,251,7,0.015,LAR,0,5,241.0,485.2
Max Tomzcak,WR,Youngstown State,204.22,251,7,0.245,LAR,0,58,244.88,165.9682
Braylon James,WR,TCU,204.77,251,7,0.19,LAR,0,52,245.02,253.9804
Romello Brinson,WR,SMU,197.64,251,7,0.235,LAR,0,129,213.44,1276.8978
Dane Key,WR,Nebraska,204.9,252,7,0.165,LAR,0,42,245.9,116.8957
Malik Benson,WR,Oregon,196.55,252,7,0.255,LAR,0,65,238.57,338.8298
Will Pauling,WR,Notre Dame,205.74,252,7,0.12,LAR,0,35,251.91,12.8212
Cameron Dorner,WR,North Texas,205.51,252,7,0.125,LAR,0,28,250.5,27.0357
Quintayvious Hutchins,EDGE,Boston College,187.68,253,7,0.16,BAL,0,66,240.14,179.4511
Zaire Patterson,EDGE,Clemson,197.7,253,7,0.01,BAL,0,2,251.5,2.25
Dasan McCullough,EDGE,Nebraska,192.77,253,7,0.07,BAL,0,35,233.74,251.391
E.J. Williams,WR,Indiana,206.8,254,7,0.295,IND,0,63,230.05,1058.5533
Jordan Hudson,WR,SMU,200.4,254,7,0.035,IND,0,14,246.21,83.1684
Josh Cameron,WR,Baylor,140.06,254,7,0.305,LAR,0,121,235.21,393.2052
Kolbey Taylor,CB,Vanderbilt,202.84,255,7,0.16,GB,0,58,242.03,189.2747
Kaleb Proctor,DL,Southeastern Louisiana,182.17,255,7,0.24,GB,0,109,230.3,336.1744
Deven Eastern,DL,Minnesota,178.84,255,7,0.12,WAS,0,86,229.88,316.1028
Bryce Phillips,CB,San Diego State,205.71,255,7,0.11,GB,0,30,245.13,73.8489
Kaytron Allen,RB,Penn State,142.54,256,7,0.52,DEN,0,104,223.58,2588.4749
Jaydn Ott,RB,Oklahoma,201.81,256,7,0.505,DEN,0,101,211.56,3086.5033
Sedrick Alexander,RB,Vanderbilt,209.25,256,7,0.39,DEN,0,78,213.56,3868.0408
Curtis Allen,RB,Virginia Union,209.65,256,7,0.365,DEN,0,73,216.63,2893.3016
Trevion Cooley,RB,Troy,221.11,257,7,0.16,DEN,0,32,235.31,1212.0898
Max Bredeson,RB,Michigan,213.46,257,7,0.135,DEN,0,27,253.96,22.332
Jamal Haynes,RB,Georgia Tech,222.37,257,7,0.08,DEN,0,16,244.62,808.2344
J'Mari Taylor,RB,Virginia,167.03,257,7,0.03,DEN,0,6,256.83,0.1389
Cash Jones,RB,Georgia,220.8,257,7,0.175,DEN,0,35,227.06,2439.311
Adam Randall,RB,Clemson,176.03,257,7,0.065,DEN,0,13,256.69,0.213
Byron Cardwell,RB,San Diego State,223.13,257,7,0.02,DEN,0,4,256.75,0.1875
